iter	MultiClass
0	2.091204253
1	1.933637131
2	1.815949975
3	1.728808928
4	1.659245627
5	1.601215443
6	1.552369678
7	1.509216016
8	1.476707012
9	1.445918012
10	1.416880901
11	1.391206356
12	1.364001256
13	1.346168745
14	1.328906316
15	1.314663239
16	1.298757948
17	1.284680631
18	1.272271769
19	1.258113281
20	1.246444443
21	1.236860291
22	1.22894091
23	1.222024494
24	1.210053744
25	1.201730653
26	1.195383092
27	1.185808854
28	1.179352721
29	1.169853474
30	1.164186156
31	1.1556639
32	1.151087076
33	1.14682703
34	1.142417177
35	1.136751085
36	1.134557995
37	1.131098327
38	1.124097879
39	1.114839624
40	1.109779731
41	1.108395676
42	1.10545036
43	1.103676689
44	1.10180986
45	1.100055447
46	1.093811019
47	1.092910001
48	1.090288718
49	1.088358165
50	1.082977548
51	1.082094814
52	1.078815355
53	1.076125387
54	1.074256957
55	1.073201189
56	1.071981792
57	1.069258576
58	1.067624535
59	1.065690186
60	1.063557554
61	1.061842603
62	1.061221068
63	1.057779171
64	1.055351149
65	1.052422238
66	1.050777362
67	1.046801155
68	1.044646462
69	1.0441073
70	1.042990632
71	1.041192788
72	1.0404119
73	1.036767301
74	1.036115155
75	1.035485306
76	1.035350577
77	1.032691078
78	1.031050829
79	1.029945264
80	1.028941556
81	1.02679061
82	1.024407946
83	1.021904945
84	1.0205268
85	1.020205776
86	1.018842908
87	1.017771891
88	1.01695402
89	1.014409375
90	1.013744944
91	1.013314146
92	1.012525996
93	1.011100138
94	1.009742039
95	1.008241116
96	1.006739469
97	1.004680079
98	1.002843715
99	1.001927224
100	0.9990294158
101	0.9957439295
102	0.993194396
103	0.9924848695
104	0.9919612289
105	0.9894305946
106	0.9882823309
107	0.9878379553
108	0.9866553989
109	0.9855798972
110	0.9849197943
111	0.9832359624
112	0.9820130804
113	0.9803618474
114	0.9785502271
115	0.9771666332
116	0.9752241935
117	0.974530384
118	0.9722231275
119	0.9716601489
120	0.969711416
121	0.9676018295
122	0.9667755783
123	0.9658431179
124	0.9654678354
125	0.9645370389
126	0.9628290205
127	0.9615176751
128	0.9592700289
129	0.9589322446
130	0.9577405715
131	0.9561873628
132	0.9550650147
133	0.9535724851
134	0.9533550585
135	0.9505035153
136	0.9490189969
137	0.9481752243
138	0.947029509
139	0.9465771501
140	0.9460766958
141	0.9454984694
142	0.9437169615
143	0.9429144736
144	0.94188576
145	0.9411866681
146	0.9394050654
147	0.9380700213
148	0.9373966711
149	0.9368474009
150	0.9349339074
151	0.9345443163
152	0.9342021722
153	0.9332178941
154	0.9324202614
155	0.9304338982
156	0.930025263
157	0.9293753675
158	0.9291108557
159	0.928389528
160	0.9273877264
161	0.9268844508
162	0.9252396933
163	0.9238019195
164	0.9235675172
165	0.9216224538
166	0.9212620011
167	0.9197538758
168	0.9190683156
169	0.9187894138
170	0.9179882405
171	0.9172457733
172	0.9164029867
173	0.9158995315
174	0.9146989127
175	0.913674834
176	0.9128446296
177	0.9115975336
178	0.9111731159
179	0.9108616563
180	0.9104248111
181	0.9091057054
182	0.9086380028
183	0.908407521
184	0.9071675512
185	0.9068097893
186	0.906456986
187	0.905447857
188	0.9042162677
189	0.9038221337
190	0.903442171
191	0.9029990015
192	0.9024246545
193	0.9022580859
194	0.9014821876
195	0.9003559144
196	0.8989165471
197	0.8984575912
198	0.8982413871
199	0.8972312425
200	0.8963206211
201	0.8959257158
202	0.8951616133
203	0.8947497729
204	0.8939695676
205	0.8933496629
206	0.8929576807
207	0.892048161
208	0.8908620052
209	0.8896222622
210	0.8889668283
211	0.8885710893
212	0.8877028514
213	0.8873338007
214	0.8869880712
215	0.8858267137
216	0.8855920499
217	0.8851464549
218	0.8846761757
219	0.8838016663
220	0.8836416501
221	0.8826154783
222	0.8821653611
223	0.8815524314
224	0.8806459686
225	0.8798688078
226	0.8793093749
227	0.8788718798
228	0.8786238752
229	0.878189265
230	0.8777164155
231	0.8773745182
232	0.8769590978
233	0.8763411249
234	0.8758676352
235	0.8753754345
236	0.8749498342
237	0.8747268493
238	0.8728527922
239	0.8723155522
240	0.8718287684
241	0.8711930801
242	0.8707390047
243	0.8704313087
244	0.8698550196
245	0.8689209384
246	0.8681037497
247	0.8679414258
248	0.8673151267
249	0.866575476
250	0.865735584
251	0.8648723089
252	0.8639026546
253	0.8629807408
254	0.8628182153
255	0.8623458048
256	0.862030856
257	0.8617069025
258	0.8613603005
259	0.8605240962
260	0.8604352288
261	0.8598292182
262	0.859275016
263	0.8580786948
264	0.8575434004
265	0.8567402313
266	0.8562836142
267	0.8557185683
268	0.8552179263
269	0.854348033
270	0.8541325136
271	0.8525650599
272	0.8521486987
273	0.8514443653
274	0.849915458
275	0.8489615076
276	0.8483770991
277	0.8479413678
278	0.847458591
279	0.8472645966
280	0.8467889008
281	0.8465811063
282	0.846287345
283	0.8461488021
284	0.8456726906
285	0.8445849621
286	0.8441913997
287	0.8431826445
288	0.8429273086
289	0.842766169
290	0.8423454603
291	0.842144396
292	0.8415802623
293	0.8414593121
294	0.8409717692
295	0.8406906704
296	0.8402962624
297	0.8400647118
298	0.8398536449
299	0.8396502763
300	0.8386744296
301	0.8375258831
302	0.8370327542
303	0.8367517923
304	0.8364000259
305	0.8355441838
306	0.8353699875
307	0.835195114
308	0.8347008507
309	0.834461979
310	0.8340694049
311	0.8336437442
312	0.8334187279
313	0.8323623869
314	0.8319693024
315	0.8317125352
316	0.8310044642
317	0.8306390202
318	0.8304441046
319	0.8295778142
320	0.8293840222
321	0.8292209471
322	0.8287656276
323	0.8278255859
324	0.8276248422
325	0.8270813577
326	0.8268782503
327	0.8255620471
328	0.8248345956
329	0.8238905112
330	0.822933909
331	0.8225365373
332	0.8221564088
333	0.8210671271
334	0.8199692624
335	0.8197173506
336	0.8195449209
337	0.8194209361
338	0.8184640339
339	0.8182472625
340	0.8173279222
341	0.8163793003
342	0.8157691854
343	0.8149876412
344	0.8147141149
345	0.8142769906
346	0.8139561685
347	0.8137591671
348	0.8127074205
349	0.8122549828
350	0.8113639439
351	0.8107032639
352	0.8098390228
353	0.8095364949
354	0.8091650078
355	0.8082017873
356	0.8074288222
357	0.807072881
358	0.806929388
359	0.8068057956
360	0.8059055532
361	0.8057325992
362	0.8050655387
363	0.8048486864
364	0.8047236427
365	0.8045449121
366	0.8037231041
367	0.8032587144
368	0.8025113801
369	0.8023609547
370	0.80222015
371	0.8015149755
372	0.8013462082
373	0.8006873405
374	0.800512183
375	0.8004251222
376	0.8003361854
377	0.7998161635
378	0.7995490037
379	0.7991733107
380	0.7986545139
381	0.7982557445
382	0.7974442647
383	0.7966093061
384	0.7961691692
385	0.7959479331
386	0.7957278031
387	0.7955123333
388	0.7950315811
389	0.7948139419
390	0.794292266
391	0.793935114
392	0.7934898994
393	0.7932245365
394	0.7929605616
395	0.7926961385
396	0.7925467632
397	0.7919607604
398	0.7916850128
399	0.7915370827
400	0.7912917711
401	0.7906250728
402	0.7903748371
403	0.7901071405
404	0.7895558501
405	0.7893336251
406	0.7891148083
407	0.7886517479
408	0.7883809244
409	0.7879849179
410	0.7874911406
411	0.7869638872
412	0.786478291
413	0.7860378153
414	0.7856157939
415	0.7854144885
416	0.7851867511
417	0.7849462842
418	0.784797392
419	0.7838278739
420	0.7835572703
421	0.7830795221
422	0.7828333792
423	0.7822969021
424	0.7817297811
425	0.7814953627
426	0.7813298157
427	0.7806264581
428	0.7798635769
429	0.7796174524
430	0.7791528412
431	0.7779976114
432	0.7774435465
433	0.777088728
434	0.7766835963
435	0.7761668921
436	0.7758652924
437	0.7754676213
438	0.7747226323
439	0.7743976449
440	0.7739787751
441	0.7730960377
442	0.7729333719
443	0.7723816367
444	0.7721283485
445	0.7716935292
446	0.7713306318
447	0.7710262346
448	0.770820167
449	0.7704110579
450	0.7700672599
451	0.7698956278
452	0.7694539378
453	0.7690066385
454	0.7687092096
455	0.7676768857
456	0.7673116864
457	0.7667220861
458	0.7665671573
459	0.7663072156
460	0.7660388628
461	0.7656051946
462	0.7652931781
463	0.7649995885
464	0.7647857512
465	0.7644648246
466	0.7641938362
467	0.7639333603
468	0.7638156605
469	0.7633584665
470	0.7631213247
471	0.7630236126
472	0.7630014512
473	0.7625971083
474	0.7620451948
475	0.7618542248
476	0.7616628192
477	0.7615440528
478	0.7611757271
479	0.7601796013
480	0.7598060828
481	0.7591524823
482	0.7586487737
483	0.7585354149
484	0.7583213177
485	0.7579702021
486	0.7576543634
487	0.7571091121
488	0.7570139627
489	0.7567919522
490	0.7565509255
491	0.7560680492
492	0.7560119969
493	0.7558396528
494	0.7556269468
495	0.755389622
496	0.754864237
497	0.7547331778
498	0.7545757646
499	0.7542960478
500	0.7537336098
501	0.7532730173
502	0.7529939076
503	0.7528661677
504	0.7525164676
505	0.752268226
506	0.7514792063
507	0.7510518367
508	0.750771053
509	0.7504954226
510	0.7499553189
511	0.7493945693
512	0.7492725953
513	0.7488138615
514	0.7485825962
515	0.7483926513
516	0.7480710592
517	0.7471153837
518	0.7464229984
519	0.7462870945
520	0.7460836328
521	0.7460332442
522	0.7455960621
523	0.7449045341
524	0.7445166967
525	0.744082181
526	0.7433814566
527	0.7430912696
528	0.7428714298
529	0.7427863631
530	0.7424401576
531	0.7422023629
532	0.7420136828
533	0.7417069345
534	0.7413140506
535	0.7408226528
536	0.7406327023
537	0.7402280368
538	0.7399351267
539	0.7398279131
540	0.7396553818
541	0.7393007555
542	0.7392244898
543	0.7387546335
544	0.7384696017
545	0.7381054887
546	0.7374098925
547	0.7367068073
548	0.735798149
549	0.735704482
550	0.7352354542
551	0.7351216117
552	0.7348470177
553	0.7341999532
554	0.7336199688
555	0.733524049
556	0.7332797996
557	0.7329754057
558	0.7329463271
559	0.7326486043
560	0.7324955178
561	0.7321860764
562	0.7319416471
563	0.7315746333
564	0.7312015386
565	0.731051326
566	0.7305457072
567	0.7302287989
568	0.7294389388
569	0.7287651794
570	0.7281873508
571	0.7278228442
572	0.7277632699
573	0.7276150106
574	0.7273058063
575	0.7268333685
576	0.7263915924
577	0.7261846718
578	0.7259004155
579	0.7256473884
580	0.7256083381
581	0.7253517921
582	0.7249626182
583	0.7247352315
584	0.7245311803
585	0.7240533927
586	0.7232319476
587	0.7230345392
588	0.7228373875
589	0.7221637863
590	0.721694378
591	0.7215035426
592	0.7214368261
593	0.7213395277
594	0.7212450027
595	0.720915191
596	0.7206112042
597	0.7202627383
598	0.7200671844
599	0.719877644
600	0.7198013708
601	0.7196891958
602	0.7195497444
603	0.7194797064
604	0.7187608382
605	0.7181388811
606	0.7180416403
607	0.7175041883
608	0.7170299961
609	0.7168206923
610	0.7164869366
611	0.7161833404
612	0.715994776
613	0.7156288688
614	0.7155917967
615	0.7152215609
616	0.7151030299
617	0.7145926652
618	0.7139620746
619	0.7136224967
620	0.7133765468
621	0.7131618031
622	0.7130134794
623	0.712383624
624	0.7120639505
625	0.7119814741
626	0.7118690583
627	0.7113791994
628	0.7112729229
629	0.7109113633
630	0.7104166882
631	0.7099737558
632	0.7093608184
633	0.7092085605
634	0.7089568265
635	0.7087417249
636	0.7083129679
637	0.7082516917
638	0.7079198787
639	0.7075463124
640	0.7074500295
641	0.7071856582
642	0.7069045232
643	0.7066062056
644	0.7061986093
645	0.7059834699
646	0.7058743219
647	0.7055233552
648	0.7052746226
649	0.7050804625
650	0.7043344331
651	0.7041725991
652	0.7038402452
653	0.7036176737
654	0.7035381111
655	0.7032021878
656	0.7030110192
657	0.7025509113
658	0.7020623126
659	0.7017032224
660	0.7012626267
661	0.7010415096
662	0.7008174078
663	0.7006198123
664	0.7003632959
665	0.7001707498
666	0.6999159661
667	0.6997672496
668	0.6996367134
669	0.6993899151
670	0.6991447928
671	0.6990461147
672	0.6987395245
673	0.6985207477
674	0.6981812369
675	0.6981148902
676	0.6978921271
677	0.6977327203
678	0.6975802665
679	0.697455001
680	0.6972134326
681	0.6966545295
682	0.6964469458
683	0.6962698269
684	0.696149048
685	0.6960359796
686	0.6954489881
687	0.6953868734
688	0.6951484329
689	0.6949439974
690	0.6946899591
691	0.694610729
692	0.6944659899
693	0.69394202
694	0.6935687283
695	0.6929774734
696	0.6926042588
697	0.692537525
698	0.6924727306
699	0.6923770833
700	0.6920163158
701	0.6918612461
702	0.6916324916
703	0.6915243704
704	0.6913328835
705	0.6909647544
706	0.6908368773
707	0.690154083
708	0.6896886943
709	0.6893381741
710	0.6886423512
711	0.6883586477
712	0.6880011279
713	0.6872976645
714	0.6869850742
715	0.68673143
716	0.6865088057
717	0.686320682
718	0.6861278252
719	0.6860602624
720	0.6856254185
721	0.6855069701
722	0.6852513734
723	0.6851629137
724	0.6850509079
725	0.6847875654
726	0.6846522589
727	0.6845383284
728	0.6843314119
729	0.6842203844
730	0.6839417566
731	0.6838009189
732	0.6834597657
733	0.6831261122
734	0.6827062061
735	0.6824724003
736	0.6822917657
737	0.6820639143
738	0.6818986228
739	0.6817939999
740	0.6816063212
741	0.6811540909
742	0.6810758335
743	0.6808603686
744	0.6807653261
745	0.6805693916
746	0.680150069
747	0.6800142406
748	0.6796764296
749	0.6796107255
750	0.6795017335
751	0.6794114541
752	0.679244249
753	0.6791155438
754	0.6788570144
755	0.6784343458
756	0.6782798818
757	0.677897957
758	0.6775079692
759	0.6774540759
760	0.676992192
761	0.6766806459
762	0.6764665349
763	0.6760233543
764	0.675801453
765	0.6756779588
766	0.675586562
767	0.6750567134
768	0.6745706029
769	0.6741261337
770	0.6736911934
771	0.6734965666
772	0.6733407204
773	0.6732110434
774	0.6728179333
775	0.6726465026
776	0.6723114409
777	0.6722560073
778	0.6720312242
779	0.6718314414
780	0.6716066468
781	0.6715257227
782	0.6713267607
783	0.6711991252
784	0.671031171
785	0.6710012154
786	0.670666721
787	0.670338453
788	0.6699053223
789	0.6695986614
790	0.6693129802
791	0.6692088764
792	0.6690229413
793	0.6688941801
794	0.6685468637
795	0.6680370782
796	0.6678797465
797	0.6676920187
798	0.6673675031
799	0.6671923819
800	0.666795599
801	0.6664042985
802	0.6661789431
803	0.6659829111
804	0.6655970492
805	0.6653764566
806	0.6651021081
807	0.6647695252
808	0.6644209252
809	0.6641035397
810	0.6638289296
811	0.6634415911
812	0.6630345425
813	0.6627749606
814	0.6627072934
815	0.6625194067
816	0.661962397
817	0.661683717
818	0.6615316992
819	0.6614415242
820	0.6610661857
821	0.6609923247
822	0.660875456
823	0.6606166641
824	0.6602269763
825	0.6600665618
826	0.6599166258
827	0.6597867303
828	0.6594557486
829	0.6593590169
830	0.6591996841
831	0.6590914399
832	0.6586928329
833	0.6583169528
834	0.6583055187
835	0.6581932281
836	0.6578939059
837	0.6575968349
838	0.6574861483
839	0.6570693964
840	0.6568790053
841	0.6567007763
842	0.6563380717
843	0.65624614
844	0.6560189672
845	0.6558213544
846	0.6557287037
847	0.6556852623
848	0.6552443563
849	0.6551792881
850	0.6549487072
851	0.6548717994
852	0.6547002491
853	0.6543986431
854	0.6542376104
855	0.6540544511
856	0.6538796776
857	0.6536650344
858	0.6532398891
859	0.6529225712
860	0.6527066927
861	0.652587556
862	0.6523884271
863	0.6521867198
864	0.6520987028
865	0.6519594678
866	0.6513939788
867	0.6513108193
868	0.6511492868
869	0.650820025
870	0.6503267963
871	0.6502278388
872	0.6501481195
873	0.6500782115
874	0.6500032164
875	0.6495670363
876	0.6492413582
877	0.6489097659
878	0.6488113695
879	0.6484494871
880	0.6483347584
881	0.6480145588
882	0.6478236785
883	0.6475038701
884	0.6473668811
885	0.6471784661
886	0.646977778
887	0.6467388577
888	0.6466946411
889	0.6464864883
890	0.646248239
891	0.6459809936
892	0.6459492401
893	0.6458164746
894	0.6454670997
895	0.6452937219
896	0.6452081777
897	0.645020853
898	0.6444277005
899	0.6440918063
900	0.6440080022
901	0.6438912319
902	0.6435225398
903	0.6433828229
904	0.6432166252
905	0.6428038638
906	0.64250558
907	0.6423851037
908	0.6422520907
909	0.6418470736
910	0.6416952116
911	0.641577341
912	0.6413880358
913	0.6411497806
914	0.6410940783
915	0.6407070869
916	0.6404895265
917	0.64018374
918	0.6400785387
919	0.6399109997
920	0.6396604316
921	0.6395830495
922	0.6393017442
923	0.6391133775
924	0.6387647615
925	0.6386102787
926	0.6384976009
927	0.6380959492
928	0.6376257263
929	0.6375018747
930	0.6371435441
931	0.6369830893
932	0.6365950411
933	0.6363003935
934	0.6361291933
935	0.6359868772
936	0.6358799312
937	0.6354596435
938	0.6353344196
939	0.6351883076
940	0.6350848335
941	0.6346788346
942	0.6345419772
943	0.6342058204
944	0.6340827638
945	0.6340366477
946	0.6338255468
947	0.6337362542
948	0.6334610835
949	0.6333328458
950	0.6331625467
951	0.6329952783
952	0.6328627277
953	0.6324778173
954	0.6324280852
955	0.6323235143
956	0.6320835149
957	0.6320169929
958	0.631767635
959	0.6316822087
960	0.6315391982
961	0.6314245413
962	0.631361277
963	0.6310454039
964	0.6309468497
965	0.6307829858
966	0.6306016047
967	0.6304276039
968	0.6303370402
969	0.6300797615
970	0.6298827586
971	0.6295106083
972	0.6294035856
973	0.6291565421
974	0.6290043679
975	0.6286677178
976	0.628485029
977	0.6281880509
978	0.6281178154
979	0.6276215537
980	0.6274680273
981	0.6271395163
982	0.6268935955
983	0.6267314401
984	0.6265248774
985	0.6263470709
986	0.6262199324
987	0.6257342721
988	0.6255484459
989	0.6254674138
990	0.625306551
991	0.6252155573
992	0.6248943106
993	0.6245292651
994	0.6244511135
995	0.6241907618
996	0.6237051318
997	0.6233211085
998	0.6231318071
999	0.6229903178
